Start,End,Open,High,Low,Close,Volume,Market Cap
2025-02-15,2025-02-16,2739.3212,2749.0914,2584.0825,2629.0232,204163757.12195122,0
2025-02-14,2025-02-15,2586.899,2783.4338,2565.0391,2735.7596,194267036.9303136,0
2025-02-13,2025-02-14,2652.9133,2676.8651,2507.436,2598.4651,226592599.7247387,0
2025-02-12,2025-02-13,2525.9559,2687.9991,2422.3072,2655.1762,234068981.42857143,0
2025-02-11,2025-02-12,2591.0871,2767.1512,2501.141,2531.9091,227047070.14634147,0
2025-02-10,2025-02-11,2551.7024,2635.5861,2460.7161,2586.3335,208361850.31010452,0
2025-02-09,2025-02-10,2559.3826,2601.1862,2434.8538,2541.7178,184242036.4390244,0
2025-02-08,2025-02-09,2373.8538,2583.9386,2365.6232,2580.1541,255896152.5783972,0
2025-02-07,2025-02-08,2329.3969,2605.0592,2326.8343,2373.9951,262944991.75609756,0
2025-02-06,2025-02-07,2429.7352,2519.471,2275.4247,2314.1035,257620362.22996515,0
2025-02-05,2025-02-06,2514.3246,2614.3607,2420.5192,2424.6213,326541314.5818815,0
2025-02-04,2025-02-05,2636.0972,2637.3761,2376.753,2510.6526,488724772.6794425,0
2025-02-03,2025-02-04,2282.3103,2663.5639,1909.4936,2632.4342,650101671.7595819,0
2025-02-02,2025-02-03,2509.7408,2576.0638,2225.934,2287.6909,336462653.1358885,0
2025-02-01,2025-02-02,2861.2165,2947.5872,2491.9454,2507.3789,328902392.8606272,0
2025-01-31,2025-02-01,2829.6856,3017.0465,2700.1704,2870.3935,296372857.2020906,0
2025-01-30,2025-01-31,2815.2056,2936.8558,2734.4435,2828.8617,321736789.3763066,0
2025-01-29,2025-01-30,2623.0544,2920.9827,2623.0544,2829.8223,368410070.5052265,0
2025-01-28,2025-01-29,2988.7697,2999.4938,2570.955,2622.0281,477656167.4703833,0
2025-01-27,2025-01-28,3082.8017,3088.934,2760.4213,2977.7082,371561468.5609756,0
2025-01-26,2025-01-27,3229.4597,3340.7513,3099.4717,3101.0118,273068166,0
2025-01-25,2025-01-26,3275.222,3324.6087,3225.8012,3231.9618,302176165.26829267,0
2025-01-24,2025-01-25,3245.8308,3406.032,3161.5648,3275.9848,330201516.0452962,0
2025-01-23,2025-01-24,3176.9183,3281.8092,3139.5641,3245.4806,312446055.1010453,0
2025-01-22,2025-01-23,3381.024,3435.7053,3181.8478,3181.8478,388385235.73867595,0
2025-01-21,2025-01-22,3249.2322,3476.7377,3185.1285,3368.5784,384304028.728223,0
2025-01-20,2025-01-21,2990.2612,3553.8985,2944.5789,3261.445,484098347.18118465,0
2025-01-19,2025-01-20,3337.469,3532.8804,3003.7354,3073.2747,423892535.4947735,0
2025-01-18,2025-01-19,3467.5814,3481.5523,3198.1702,3345.5195,375745108.34494776,0
2025-01-17,2025-01-18,3298.6833,3528.1891,3298.6833,3472.6816,291769904.77700347,0
2025-01-16,2025-01-17,3390.4849,3432.771,3260.842,3295.9526,460821796.9094077,0
2025-01-15,2025-01-16,3216.9581,3576.985,3143.5538,3401.4087,539891460.7839721,0
2025-01-14,2025-01-15,3140.9584,3291.2565,3128.3755,3233.3043,324870998.5783972,0
2025-01-13,2025-01-14,3267.3997,3335.9558,2988.5744,3135.4939,267096205.05923346,0
2025-01-12,2025-01-13,3281.8625,3302.217,3197.8836,3261.9626,417634288.62020904,0
2025-01-11,2025-01-12,3263.2609,3346.5867,3194.5591,3283.6809,358695866.24390244,0
2025-01-10,2025-01-11,3256.1321,3379.2188,3099.0578,3265.3267,318529060.1533101,0
2025-01-09,2025-01-10,3349.8089,3437.2691,3163.4362,3249.098,342285470.4181185,0
2025-01-08,2025-01-09,3393.1438,3411.4559,3226.0696,3358.3765,362574160.4843206,0
2025-01-07,2025-01-08,3663.3561,3741.0099,3370.2597,3395.8148,385378554.23344946,0
2025-01-06,2025-01-07,3640.8388,3750.0113,3595.4939,3672.3854,349438860.83566433,0
2025-01-05,2025-01-06,3628.8938,3718.8288,3518.0609,3642.1185,379426071.6759582,0
2025-01-04,2025-01-05,3628.2996,3712.4233,3489.703,3652.381,423230651.9860627,0
2025-01-03,2025-01-04,3476.9336,3682.2778,3388.6772,3637.7476,414891801.65505224,0
2025-01-02,2025-01-03,3593.3973,5462.0918,3191.6169,3461.0026,470363369.76655054,0
2025-01-01,2025-01-02,3321.949,3787.5538,3090.3633,3706.3395,413929032.5783972,0
2024-12-31,2025-01-01,3347.7646,3496.633,3303.2124,3324.3579,313589269.71428573,0
2024-12-30,2024-12-31,3359.9229,3445.3718,3272.6938,3352.3772,255690923.40418118,0
2024-12-29,2024-12-30,3434.6612,3434.6612,3304.5496,3366.0955,1510291993.8919861,0
2024-12-28,2024-12-29,3339.3543,3477.6961,3288.0509,3440.5092,3652850972.735192,0
2024-12-27,2024-12-28,3352.7993,3468.8218,3264.3543,3334.5687,257010468.60627177,0
2024-12-26,2024-12-27,3314.843,3677.4171,3114.5589,3338.5466,15829201084.996515,0
2024-12-25,2024-12-26,3503.0306,4347.4232,2895.4386,3516.873,12608212513.066902,0
2024-12-24,2024-12-25,3430.6772,3507.393,3354.4048,3507.393,266829218.6968641,0
2024-12-23,2024-12-24,3271.0802,3482.3811,3241.2663,3430.965,269987213.0487805,0
2024-12-22,2024-12-23,3326.8051,3424.1701,3229.1982,3279.4267,280867762.16027874,0
2024-12-21,2024-12-22,3525.4185,3574.0535,3285.6627,3336.9109,434217333.9303136,0
2024-12-20,2024-12-21,3426.5997,3542.1615,3045.2951,3524.7261,578355758.7979094,0
2024-12-19,2024-12-20,3621.7431,3736.5932,3343.538,3446.0893,531816199.369338,0
2024-12-18,2024-12-19,3897.8298,3982.3099,3641.3441,3641.3441,400412444.41463417,0
2024-12-17,2024-12-18,3993.2244,4031.8872,3869.5643,3883.8141,414295580.79094076,0
2024-12-16,2024-12-17,3966.5877,4057.5931,3823.5989,3998.5085,465482775.087108,0
2024-12-15,2024-12-16,3875.6784,3988.8453,3823.0238,3971.377,321469403.4320558,0
2024-12-14,2024-12-15,3915.9702,3945.2766,3779.3866,3875.9997,363613583.8675958,0
2024-12-13,2024-12-14,3886.3435,3972.8063,3840.095,3914.7161,416713807.0383275,0
2024-12-12,2024-12-13,3832.462,3966.4712,3802.1306,3874.0067,458115239.7108014,0
2024-12-11,2024-12-12,3626.4541,3850.7285,3514.8641,3831.5931,468267250.3902439,0
2024-12-10,2024-12-11,3688.352,3811.6409,3445.6964,3632.6169,558565922.2229965,0
2024-12-09,2024-12-10,3993.8347,4032.2876,3474.9669,3725.2282,382811007.8432056,0
2024-12-08,2024-12-09,3984.274,4044.8862,3913.3864,4003.8487,393212232.087108,0
2024-12-07,2024-12-08,4008.4585,4058.0831,3893.2406,3986.3065,526477076.1010453,0
2024-12-06,2024-12-07,3842.9973,4077.2019,3804.2441,4007.3389,621095394.3461539,0
2024-12-05,2024-12-06,3821.5082,3951.7521,3727.5284,3850.9418,602072377.902098,0
2024-12-04,2024-12-05,3605.9774,3903.2583,3605.9774,3828.5302,495946722.9303136,0
2024-12-03,2024-12-04,3648.8682,3687.1897,3406.6183,3612.105,457677232.1080139,0
2024-12-02,2024-12-03,3715.5572,3736.4053,3530.7613,3651.869,451169106.71428573,0
2024-12-01,2024-12-02,3718.427,3749.629,3634.5885,3727.7952,385684973.34843206,0
2024-11-30,2024-12-01,3588.8289,3730.0577,3574.0058,3712.2922,363116012.14285713,0
2024-11-29,2024-11-30,3582.4097,3644.6431,3539.529,3595.4857,337413256.9407666,0
2024-11-28,2024-11-29,3645.6478,3654.7868,3522.5683,3585.4137,386066738.4006969,0
2024-11-27,2024-11-28,3313.4806,3664.4933,3308.2756,3653.7501,328827320.989547,0
2024-11-26,2024-11-27,3423.6445,3476.5551,3213.9966,3326.6954,325933789.3031359,0
2024-11-25,2024-11-26,3362.6354,3517.7205,3291.7349,3429.8325,286444578.25087106,0
2024-11-24,2024-11-25,3369.9734,3451.0855,3233.7931,3373.411,310680604.77351916,0
2024-11-23,2024-11-24,3362.1869,3486.3022,3301.4947,3365.2358,320214577.5679442,0
2024-11-22,2024-11-23,3327.3803,3434.6711,3245.8823,3355.3763,396894254.0313589,0
2024-11-21,2024-11-22,3076.5351,3420.1958,2977.3508,3333.8068,426263542.07342654,0
2024-11-20,2024-11-21,3123.4233,3174.9625,3026.3411,3062.3975,368649981.5052265,0
2024-11-19,2024-11-20,3222.6054,3237.1902,3047.0569,3116.1515,401310482.6585366,0
2024-11-18,2024-11-19,3091.8404,3223.6442,2965.4261,3223.6442,365584466.5574913,0
2024-11-17,2024-11-18,3130.4131,3185.027,3044.3381,3091.1978,360621806.80487806,0
2024-11-16,2024-11-17,3166.536,3218.534,3061.6751,3130.7416,433318680.554007,0
2024-11-15,2024-11-16,3081.0839,3194.3122,2970.0422,3182.9253,504685178.087108,0
2024-11-14,2024-11-15,3405.3233,3745.9352,2927.1433,3053.0774,760695451.8641115,0
2024-11-13,2024-11-14,3251.5686,3509.2556,3095.4688,3398.1032,607623724.3797909,0
2024-11-12,2024-11-13,3375.8631,3432.7828,3166.7337,3277.9221,532183245.9268293,0
2024-11-11,2024-11-12,3201.0909,3396.5861,3057.8647,3396.5861,425583525.33449477,0
2024-11-10,2024-11-11,3133.1521,3257.4125,3066.1115,3198.9971,335482907.36585367,0
2024-11-09,2024-11-10,2932.227,3171.3773,2932.227,3146.7087,338469356.17421603,0
2024-11-08,2024-11-09,2884.9649,2989.7835,2803.6306,2940.2414,373473608.41463417,0
